Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 8:59:31 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:30:57 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:31:27 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:31:30 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:31:32 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:31:33 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:31:40 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:35:40 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:35:42 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:35:47 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:36:11 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:36:17 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:37:18 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:37:24 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:41:39 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:41:47 PM[0m)
Nutrition API Server Started -- Server: [33m[1mapollo[0m, Port: [33m[1m3019[0m, start time: ([32m[1m11/22/2023, 9:49:35 PM[0m)
